iter	Passed	Remaining
885	610	78
886	611	77
887	612	77
888	612	76
889	613	75
890	614	75
891	614	74
892	615	73
893	616	73
894	616	72
895	617	71
896	618	70
897	618	70
898	619	69
899	620	68
900	620	68
901	621	67
902	621	66
903	622	66
904	623	65
905	623	64
906	624	64
907	625	63
908	625	62
909	626	61
910	627	61
911	627	60
912	628	59
913	628	59
914	629	58
915	630	57
916	630	57
917	631	56
918	631	55
919	632	55
920	633	54
921	633	53
922	634	52
923	635	52
924	635	51
925	636	50
926	637	50
927	637	49
928	638	48
929	638	48
930	639	47
931	640	46
932	640	46
933	641	45
934	642	44
935	642	43
936	643	43
937	644	42
938	644	41
939	645	41
940	645	40
941	646	39
942	647	39
943	647	38
944	648	37
945	649	37
946	649	36
947	650	35
948	651	34
949	651	34
950	652	33
951	653	32
952	653	32
953	654	31
954	655	30
955	655	30
956	656	29
957	657	28
958	657	28
959	658	27
960	658	26
961	659	26
962	660	25
963	660	24
964	661	23
965	662	23
966	662	22
967	663	21
968	663	21
969	664	20
970	665	19
971	665	19
972	666	18
973	667	17
974	667	17
975	668	16
976	669	15
977	669	15
978	670	14
979	671	13
980	671	13
981	672	12
982	672	11
983	673	10
984	674	10
985	674	9
986	675	8
987	676	8
988	676	7
989	677	6
990	678	6
991	678	5
992	679	4
993	679	4
994	680	3
995	681	2
996	681	2
997	682	1
998	683	0
999	683	0
